Type;CurrentTime;ClientID;PacketID;PacketType;MessageID;PacketTimeQueued;PacketTimeSent;PacketTimeDelivered;TotalFragments;PrOthers;PrSenderA;PrSenderB;RealSenderLabel;Route;PoolSizes
RCV_PKT_REAL;109.27543296633367;417e91ef50991413c8e47ce52cfb8b093311cb6f7d5a9674124446f4f2338ca2;1bef80b99d3ef83382a96aa343059e4a0d91bf9b6c81efe76398cfe6c94456a4;REAL;0320a8a3047c206605b98c1db82e9ddf8d3676282f85747ce22d1358f7a1dc7b;102.0;102.54363828395027;109.27543296633367;1;0.9807557697439437;0.010933485401499056;0.00831074485455664;1;[M1, M3, M5, 417e91ef50991413c8e47ce52cfb8b093311cb6f7d5a9674124446f4f2338ca2];[]
RCV_PKT_REAL;114.33182767317214;417e91ef50991413c8e47ce52cfb8b093311cb6f7d5a9674124446f4f2338ca2;7db057c6d2fb6cd2173bec9e844ce7f1655ff7073fb548d123aaefef346c5ced;REAL;545ac1be1b15624ccb4f630ad30cc35ac7ba79785edf6c538eeedfda692ae96c;104.0;105.04894613541171;114.33182767317214;1;0.9796697065216872;0.011105510279612343;0.00922478319870142;1;[M1, M2, M5, 417e91ef50991413c8e47ce52cfb8b093311cb6f7d5a9674124446f4f2338ca2];[]
RCV_PKT_REAL;114.44826574083466;417e91ef50991413c8e47ce52cfb8b093311cb6f7d5a9674124446f4f2338ca2;4b46aaabc1501143618c3caa155ddba9febb2e648df039b7b4c8d79f2cb3fda7;REAL;e1f4727cbfd1d1a86716091cb1943a2bdc1243a1b1164c7c66867ea48b1b9509;108.0;109.12585117747064;114.44826574083466;1;0.979621184904385;0.011123415714037587;0.009255399381578253;1;[M1, M2, M5, 417e91ef50991413c8e47ce52cfb8b093311cb6f7d5a9674124446f4f2338ca2];[]
RCV_PKT_REAL;114.50207642573598;417e91ef50991413c8e47ce52cfb8b093311cb6f7d5a9674124446f4f2338ca2;0a131d699aeb609e36d021868ba790a7123c672950d97d77b35efd7dceeb7927;REAL;f672c86e76fd8ef2a90b4e4a05abc785596663771dc8ec64466d869e11f2f6e3;106.0;107.12246414123751;114.50207642573598;1;0.9795631137172714;0.011162267062859966;0.0092746192198673;1;[M1, M2, M4, 417e91ef50991413c8e47ce52cfb8b093311cb6f7d5a9674124446f4f2338ca2];[]
RCV_PKT_REAL;114.81821924351269;417e91ef50991413c8e47ce52cfb8b093311cb6f7d5a9674124446f4f2338ca2;677ddf1427244e2e5af034a69f2a7f30426c05e432c416b9652219bd050bab7f;REAL;bddc1105ee5ac63598db39af7f233157c975fa3dd130a33fbe4876f266e5c4dd;103.0;103.12344091244292;114.81821924351269;1;0.9794239885392193;0.011201873711037291;0.009374137749743945;1;[M0, M2, M5, 417e91ef50991413c8e47ce52cfb8b093311cb6f7d5a9674124446f4f2338ca2];[]
RCV_PKT_REAL;115.12643419630011;417e91ef50991413c8e47ce52cfb8b093311cb6f7d5a9674124446f4f2338ca2;60096b1fde7431feeff689c06cd5ab2f49c54fd38762e248306167ac7e518229;REAL;04c06cc8fe7bf86d892ee5ceb43f47c25e9c19f58b2cac9d3c9efad576bbd78c;101.0;101.44856913170287;115.12643419630011;1;0.9792564480731902;0.011259551179469637;0.009484000747340914;1;[M0, M2, M5, 417e91ef50991413c8e47ce52cfb8b093311cb6f7d5a9674124446f4f2338ca2];[]
RCV_PKT_REAL;118.27801499287492;417e91ef50991413c8e47ce52cfb8b093311cb6f7d5a9674124446f4f2338ca2;25d65a000e52e7a0325f343686efa8a4e9e2c24ac86cc4717cbcf9aee8bc29ff;REAL;74fa8835a677c8b99d821b6e2175b61c788290b05bd7fe4eadccb49e2615978f;111.0;111.09585176102352;118.27801499287492;1;0.9774446023724227;0.011643428105464808;0.010911969522113167;1;[M1, M3, M5, 417e91ef50991413c8e47ce52cfb8b093311cb6f7d5a9674124446f4f2338ca2];[]
RCV_PKT_REAL;118.85968398092324;417e91ef50991413c8e47ce52cfb8b093311cb6f7d5a9674124446f4f2338ca2;7a587cba69d691bfac68a2fb04bf524db30ef4b9925e5b1eb11513ef1f1dd22e;REAL;fe0d12468bf13507c22690e7f70c2041ddde8074b6dc8c6d5b1880e072133c1f;109.0;109.12585117747064;118.85968398092324;1;0.9770932256196838;0.011714064958893485;0.011192709421422257;1;[M0, M3, M4, 417e91ef50991413c8e47ce52cfb8b093311cb6f7d5a9674124446f4f2338ca2];[]
RCV_PKT_REAL;121.06414295451621;417e91ef50991413c8e47ce52cfb8b093311cb6f7d5a9674124446f4f2338ca2;268cf43da59c2b5ddcd4d48df7ded0638f033bef4c75f55bee97524cb3e6d757;REAL;a1d74b0a64e381f4a2ad36a3877ef2773fb47ca683d9f60f34e9f2e712791dad;110.0;111.09585176102352;121.06414295451621;1;0.9765291824935601;0.011798358884764848;0.011672458621676415;1;[M1, M3, M5, 417e91ef50991413c8e47ce52cfb8b093311cb6f7d5a9674124446f4f2338ca2];[]
RCV_PKT_REAL;121.32571551423882;417e91ef50991413c8e47ce52cfb8b093311cb6f7d5a9674124446f4f2338ca2;32f51f89f2e17cd40395df9bf91dbe045b04e72605c63ab89cab3b460ce104a6;REAL;a1c5013cc2166c36c629ef8c7f3a42a832e7c58b78e1e0fe342d11f8477ce146;112.0;112.06987388600359;121.32571551423882;1;0.9762984737070727;0.011847304207398738;0.011854222085529009;1;[M0, M3, M4, 417e91ef50991413c8e47ce52cfb8b093311cb6f7d5a9674124446f4f2338ca2];[]
RCV_PKT_REAL;121.46234577855802;417e91ef50991413c8e47ce52cfb8b093311cb6f7d5a9674124446f4f2338ca2;48a7e33774152ee4ce8e4e8380bf4fe97cba6de1a17201ff4e84d84356605437;REAL;9f46ed9717a31c1bd5419f560a4b99b125a4d729d672f56dad6ac34b7a259934;114.0;114.95058660736525;121.46234577855802;1;0.9764066541143148;0.01183664987832035;0.011756696007366424;1;[M0, M2, M5, 417e91ef50991413c8e47ce52cfb8b093311cb6f7d5a9674124446f4f2338ca2];[]
